"status_id","created_at","user_id","screen_name","text","source","is_quote","is_retweet","favorite_count","retweet_count"
"1036399686553411585",2018-09-02 23:45:15,"876863947617513473","Punto_deCorte","#Nacionales º ¿Aló ministro? Apagón general afectó Caracas y otros estados del país https://t.co/ATVNkmruoP","SocialGest",FALSE,FALSE,1,1
"1037554736373948416",2018-09-06 04:15:00,"876863947617513473","Punto_deCorte","#Nacionales | ¿Aló ministro? Apagón general afectó Caracas y otros estados del país https://t.co/ATVNkmruoP","SocialGest",FALSE,FALSE,0,0
"1039971082487390208",2018-09-12 20:16:42,"876863947617513473","Punto_deCorte","A esta hora se registra un apagón en el Metro de Caracas https://t.co/RGxe0wJqVf https://t.co/WU0M2PMQZn","WordPress.com",FALSE,FALSE,1,3
"1036316630085787650",2018-09-02 18:15:13,"876863947617513473","Punto_deCorte","#Nacionales ~ ¿Aló ministro? Apagón general afectó Caracas y otros estados del país https://t.co/ATVNkmruoP","SocialGest",FALSE,FALSE,0,3
"1036636252760666114",2018-09-03 15:25:17,"876863947617513473","Punto_deCorte","#Nacionales | ¿Aló ministro? Apagón general afectó Caracas y otros estados del país https://t.co/ATVNkmruoP","SocialGest",FALSE,FALSE,0,0
"1036238776866095104",2018-09-02 13:05:51,"876863947617513473","Punto_deCorte","#Nacionales | ¿Aló ministro? Apagón general afectó Caracas y otros estados del país https://t.co/ATVNkmruoP","SocialGest",FALSE,FALSE,0,0
"1036884127486828544",2018-09-04 07:50:15,"876863947617513473","Punto_deCorte","#Nacionales º ¿Aló ministro? Apagón general afectó Caracas y otros estados del país https://t.co/ATVNkmruoP","SocialGest",FALSE,FALSE,0,0
"1037967502796578816",2018-09-07 07:35:11,"876863947617513473","Punto_deCorte","#Nacionales | ¿Aló ministro? Apagón general afectó Caracas y otros estados del país https://t.co/ATVNkmruoP","SocialGest",FALSE,FALSE,0,0
"1036404714424950784",2018-09-03 00:05:14,"876863947617513473","Punto_deCorte","#Regionales º Nuevo apagón este miércoles en Caracas, Vargas y Miranda https://t.co/O8uQ5DrHvE","SocialGest",FALSE,FALSE,0,0
"1036889155186421760",2018-09-04 08:10:13,"876863947617513473","Punto_deCorte","#Regionales º Nuevo apagón este miércoles en Caracas, Vargas y Miranda https://t.co/O8uQ5DrHvE","SocialGest",FALSE,FALSE,0,0
"1036911808660025344",2018-09-04 09:40:14,"876863947617513473","Punto_deCorte","#Nacionales [] ¿Aló ministro? Apagón general afectó Caracas y otros estados del país https://t.co/ATVNkmruoP","SocialGest",FALSE,FALSE,0,0
"1037559769622560768",2018-09-06 04:35:00,"876863947617513473","Punto_deCorte","#Regionales | Nuevo apagón este miércoles en Caracas, Vargas y Miranda https://t.co/O8uQ5DrHvE","SocialGest",FALSE,FALSE,0,0
"1036929418919325696",2018-09-04 10:50:13,"876863947617513473","Punto_deCorte","#Regionales [] Nuevo apagón este miércoles en Caracas, Vargas y Miranda https://t.co/O8uQ5DrHvE","SocialGest",FALSE,FALSE,1,0
"1039207381023055873",2018-09-10 17:42:01,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/kdVdPvUSei https://t.co/SLN9ZAyePO","Buffer",FALSE,FALSE,0,1
"1039967392842039296",2018-09-12 20:02:02,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/kdVdPvUSei https://t.co/sDhdqQE6Kn","Buffer",FALSE,FALSE,1,2
"1039196852221079552",2018-09-10 17:00:11,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/kdVdPvUSei https://t.co/y6VHTqSNp3","Buffer",FALSE,FALSE,0,0
"1038862114096652295",2018-09-09 18:50:03,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/kdVdPvUSei https://t.co/Fk10btmmbQ","Buffer",FALSE,FALSE,0,1
"1039147489201455104",2018-09-10 13:44:02,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/kdVdPvUSei https://t.co/WXoNwgHKZr","Buffer",FALSE,FALSE,0,0
"1039253938204278787",2018-09-10 20:47:01,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/kdVdPvUSei https://t.co/Fq0Z5T9DM4","Buffer",FALSE,FALSE,0,0
"1039266943348432896",2018-09-10 21:38:42,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/mdjiEFEKad","TweetDeck",FALSE,FALSE,0,0
"1039171149534515200",2018-09-10 15:18:03,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/kdVdPvUSei https://t.co/idjly9mzqG","Buffer",FALSE,FALSE,0,0
"1039123327661563904",2018-09-10 12:08:01,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/kdVdPvUSei https://t.co/OaXQDHmgTZ","Buffer",FALSE,FALSE,0,2
"1038843166517014528",2018-09-09 17:34:46,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/B3W0TS432T","SuNoticiero WP to Twitter",FALSE,FALSE,0,1
"1039216948897374208",2018-09-10 18:20:02,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/kdVdPvUSei https://t.co/EirDiECdGP","Buffer",FALSE,FALSE,0,1
"1038849534942748672",2018-09-09 18:00:04,"920263298","SuNoticiero","Apagón en la Gran Caracas: Aeropuerto de Maiquetía también se quedó sin electricidad https://t.co/kdVdPvUSei https://t.co/8nwxELvs2X","Buffer",FALSE,FALSE,0,5
"1039954760810545152",2018-09-12 19:11:51,"191218146","ve4205","#sinluz  Apagon en el estado Vargas. Y fuertes Bajones de electricidad en #Caracas y en los Valles del tuy estado Miranda.","Twitter for Android",FALSE,FALSE,0,1
"1039912038745690117",2018-09-12 16:22:05,"92383148","Giminiano","Son la doce y dieciséis minutos en Caracas. Para cargar un poco el móvil, salí a dar unas vueltas. En la Av. Andrés Bello, en los Caobos, en la Florida, la Alta Florida y Las Palmas, no hay nada de tráfico. Parece un día de elecciones. Será por el apagón o un país paralizado...","Twitter for Android",FALSE,FALSE,0,0
"1039341378873053184",2018-09-11 02:34:29,"92383148","Giminiano","Llegó la luz, después de un apagón de dos horas y media, cuando Caracas expone sus peores rostros. Fueron sólo un poco más de dos horas y yo sentí mucho miedo porque una de mis hijas estaba sin luz en el apart vacío de su mamá. Buscarla me recordó el daño q ha hecho la robolución","Twitter for Android",FALSE,FALSE,3,1
"1039680486581436416",2018-09-12 01:01:58,"92383148","Giminiano","Nuevo apagón en Caracas, el segundo del día. En Las Palmas lo que se escucha, además de las cacerola es: Maduro coño'e tu madre. Hoy me siento en el siglo IXX, otra vez.","Twitter for Android",FALSE,FALSE,0,1
"1039842296165019649",2018-09-12 11:44:57,"67880456","lilianaMusik","Apagón!!! #caracas Welcome to the real world","Twitter for iPhone",FALSE,FALSE,0,0
"1039336978796503040",2018-09-11 02:17:00,"2400260346","contrapuntovzla","#SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgC8xg https://t.co/sgu0uLz27G","TweetDeck",FALSE,FALSE,1,0
"1038830736164507648",2018-09-09 16:45:22,"2400260346","contrapuntovzla","#SinLuz nuevamente en varios sectores de la Gran Caracas, desde hace casi 30 minutos. Los apagones en la capital de Venezuela son cada cada vez más frecuentes, sumado a que es un domingo sin agua en 5 municipios. ¿Dónde Ud. está hay luz? https://t.co/ADS1IAVe3y https://t.co/LbuYgBqtrJ","Twitter for iPhone",FALSE,FALSE,5,32
"1038829525751287808",2018-09-09 16:40:34,"2400260346","contrapuntovzla","#AHORA También los aeropuertos de Maiquetía se quedaron #SinLuz, vía @Gbastidas https://t.co/XPpe5e1PmH https://t.co/VBkNS8doqs","Twitter for iPhone",FALSE,FALSE,3,11
"1039367178204708870",2018-09-11 04:17:00,"2400260346","contrapuntovzla","#SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgC8xg https://t.co/51ZOYu6Eep","TweetDeck",FALSE,FALSE,0,0
"1039193085169815554",2018-09-10 16:45:13,"2400260346","contrapuntovzla","#SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo #9Sep https://t.co/BQQqiO5ODq https://t.co/OV4y0KOFMP","Postcron App",FALSE,FALSE,0,0
"1039237161860640768",2018-09-10 19:40:22,"2400260346","contrapuntovzla","#MásLeídas 10.- #SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo 9-S https://t.co/pv0ZHWqYfv https://t.co/8PoLjxd0CW","Postcron App",FALSE,FALSE,0,1
"1039246382496968710",2018-09-10 20:17:00,"2400260346","contrapuntovzla","#SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgC8xg https://t.co/tcyf5DveYr","TweetDeck",FALSE,FALSE,0,1
"1039717776078917634",2018-09-12 03:30:09,"2400260346","contrapuntovzla","#FueNoticia #SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgC8xg https://t.co/cpfKD5i1e9","Postcron App",FALSE,FALSE,0,0
"1039352078458650625",2018-09-11 03:17:00,"2400260346","contrapuntovzla","#SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgC8xg https://t.co/T6AF3bA5jh","TweetDeck",FALSE,FALSE,0,0
"1039087373299138560",2018-09-10 09:45:09,"2400260346","contrapuntovzla","#SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo #9Sep https://t.co/BQQqiO5ODq https://t.co/dZ1TyTSb05","Postcron App",FALSE,FALSE,0,1
"1038837440495149059",2018-09-09 17:12:01,"2400260346","contrapuntovzla","@mirendunixe #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,1,0
"1039373015484715008",2018-09-11 04:40:12,"2400260346","contrapuntovzla","#MásLeídas 10.- #SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo 9-S https://t.co/pv0ZHWqYfv https://t.co/oifaCLlyVZ","Postcron App",FALSE,FALSE,0,1
"1038838317377380352",2018-09-09 17:15:30,"2400260346","contrapuntovzla","@ProjectChevere #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1039132686160470017",2018-09-10 12:45:13,"2400260346","contrapuntovzla","#SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo #9Sep https://t.co/BQQqiO5ODq https://t.co/pc7lnDPO11","Postcron App",FALSE,FALSE,0,0
"1038921295088500737",2018-09-09 22:45:13,"2400260346","contrapuntovzla","#SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo #9Sep https://t.co/BQQqiO5ODq https://t.co/mFqOi06RUz","Postcron App",FALSE,FALSE,0,1
"1038838296888131584",2018-09-09 17:15:25,"2400260346","contrapuntovzla","@AllanEspan #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1038837902552256512",2018-09-09 17:13:51,"2400260346","contrapuntovzla","@Fisiomonica_ms #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1038838457790025730",2018-09-09 17:16:03,"2400260346","contrapuntovzla","@Dreykmag #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1038838432750034944",2018-09-09 17:15:57,"2400260346","contrapuntovzla","@monica_mp #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1039306779769876480",2018-09-11 00:17:00,"2400260346","contrapuntovzla","#SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgC8xg https://t.co/HMTJ4ASsgV","TweetDeck",FALSE,FALSE,1,0
"1038838408108490759",2018-09-09 17:15:51,"2400260346","contrapuntovzla","@maxcubillan #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1039291680858492928",2018-09-10 23:17:00,"2400260346","contrapuntovzla","#SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgC8xg https://t.co/VHn7E53BkH","TweetDeck",FALSE,FALSE,1,1
"1038838070630645760",2018-09-09 17:14:31,"2400260346","contrapuntovzla","@leonemicale #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1038838020051558400",2018-09-09 17:14:19,"2400260346","contrapuntovzla","@latopabella @nakamartinez #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1038877471301660673",2018-09-09 19:51:05,"2400260346","contrapuntovzla","#SinLuz Se incrementan los apagones en Caracas: varios sectores se quedaron sin luz el domingo #9Sep https://t.co/BQQqiO5ODq https://t.co/SWmsQsuJcS","Postcron App",FALSE,FALSE,1,6
"1039261481613905922",2018-09-10 21:17:00,"2400260346","contrapuntovzla","#SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgC8xg https://t.co/Yulwf4GAz4","TweetDeck",FALSE,FALSE,0,2
"1038837966142091269",2018-09-09 17:14:06,"2400260346","contrapuntovzla","@ximeg31 #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1039178024812523520",2018-09-10 15:45:22,"2400260346","contrapuntovzla","#SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo #9Sep https://t.co/BQQqiO5ODq https://t.co/guX3BWsgTF","Postcron App",FALSE,FALSE,1,1
"1039117576847089664",2018-09-10 11:45:10,"2400260346","contrapuntovzla","#SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo #9Sep https://t.co/BQQqiNOdeQ https://t.co/JOi9rS75dm","Postcron App",FALSE,FALSE,0,1
"1038838273031004161",2018-09-09 17:15:19,"2400260346","contrapuntovzla","@Hernandezjess6 #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1038837060977737728",2018-09-09 17:10:30,"2400260346","contrapuntovzla","@maryduarte77 #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,1,0
"1038837878766411779",2018-09-09 17:13:45,"2400260346","contrapuntovzla","@Juda145 #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1038966605693300736",2018-09-10 01:45:16,"2400260346","contrapuntovzla","#SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo #9Sep https://t.co/BQQqiO5ODq https://t.co/UR51XgvN0Y","Postcron App",FALSE,FALSE,0,1
"1038837848038887424",2018-09-09 17:13:38,"2400260346","contrapuntovzla","@LuisaDeAbreu1 #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1039011872505294853",2018-09-10 04:45:08,"2400260346","contrapuntovzla","#SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo #9Sep https://t.co/BQQqiO5ODq https://t.co/G0xiGOgHg3","Postcron App",FALSE,FALSE,0,1
"1038837740949970946",2018-09-09 17:13:12,"2400260346","contrapuntovzla","@nikvarela #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1038838716142366724",2018-09-09 17:17:05,"2400260346","contrapuntovzla","@clauddett23 #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1038837646716530689",2018-09-09 17:12:50,"2400260346","contrapuntovzla","@JhonCalles #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,2,1
"1038838336725639170",2018-09-09 17:15:34,"2400260346","contrapuntovzla","@icpacheco #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,1,0
"1038837601099231241",2018-09-09 17:12:39,"2400260346","contrapuntovzla","@Carlitampa #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,1,0
"1039201083522990080",2018-09-10 17:17:00,"2400260346","contrapuntovzla","#SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgC8xg https://t.co/GElHYr77dt","TweetDeck",FALSE,FALSE,2,0
"1038951466420121600",2018-09-10 00:45:07,"2400260346","contrapuntovzla","#SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo #9Sep https://t.co/BQQqiO5ODq https://t.co/kEtMAqwalr","Postcron App",FALSE,FALSE,2,8
"1038837922777235456",2018-09-09 17:13:56,"2400260346","contrapuntovzla","@Jetsaraujo59 #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,1,0
"1038837565376417792",2018-09-09 17:12:30,"2400260346","contrapuntovzla","@de_alvarodevera #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1039102478393004032",2018-09-10 10:45:11,"2400260346","contrapuntovzla","#SinLuz Repite apagón en Caracas: varios sectores se quedaron otra vez sin luz el domingo #9Sep https://t.co/BQQqiO5ODq https://t.co/wIwnLJaQ1J","Postcron App",FALSE,FALSE,0,1
"1039144555730423809",2018-09-10 13:32:23,"2400260346","contrapuntovzla","#SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgC8xg https://t.co/4ja4A6pbSw","Twitter Web Client",FALSE,FALSE,0,0
"1038837463911989249",2018-09-09 17:12:06,"2400260346","contrapuntovzla","@eliezerthefenix #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1039155910579343365",2018-09-10 14:17:30,"2400260346","contrapuntovzla","#SinLuz El de este domingo fue el cuarto apagón masivo en 40 días en Caracas https://t.co/qxLDPgTJoO https://t.co/qSPyzmoiJU","TweetDeck",FALSE,FALSE,0,1
"1038837403056783360",2018-09-09 17:11:52,"2400260346","contrapuntovzla","@Marialvarez2112 #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
"1038837384207577088",2018-09-09 17:11:47,"2400260346","contrapuntovzla","@Isis_zp #SinLuz Gracias por ayudarnos a tener un amplio panorama del apagón en la Gran Caracas este #9Sep","Twitter Web Client",FALSE,FALSE,0,0
